date,symbol,open,high,low,close,ltp,volume,amount,stock
2026-03-10,DOLTI,540.6,552.0,519.4,530.0,530.0,17911.0,9560222.7,DOLTI
2026-03-09,DOLTI,520.2,530.6,520.2,530.0,530.0,204.0,108016.4,DOLTI
2026-03-03,DOLTI,502.0,510.0,500.0,510.0,510.0,3317.0,1675079.5,DOLTI
2026-03-01,DOLTI,502.0,508.5,500.0,508.0,508.0,2779.0,1402683.8,DOLTI
2026-02-26,DOLTI,510.0,519.0,508.0,508.0,508.0,1779.0,905519.0,DOLTI
2026-02-25,DOLTI,495.0,513.9,495.0,509.0,509.0,2328.0,1179550.0,DOLTI
2026-02-24,DOLTI,517.0,517.1,503.1,505.1,505.1,1390.0,704943.0,DOLTI
2026-02-23,DOLTI,498.0,528.0,493.0,507.0,507.0,4209.0,2108758.8,DOLTI
2026-02-22,DOLTI,497.9,507.8,497.9,498.0,498.0,4693.0,2355106.0,DOLTI
2026-02-17,DOLTI,509.0,525.0,506.0,508.0,508.0,8488.0,4312986.1,DOLTI
2026-02-16,DOLTI,520.0,520.0,513.0,515.1,515.1,3906.0,2016884.6,DOLTI
2026-02-12,DOLTI,521.8,525.0,520.0,520.0,520.0,7237.0,3772980.6,DOLTI
2026-02-11,DOLTI,521.0,524.0,516.0,521.8,521.8,5690.0,2961168.2,DOLTI
2026-02-10,DOLTI,520.0,536.0,517.1,519.8,519.8,4376.0,2278850.6,DOLTI
2026-02-09,DOLTI,519.0,525.0,516.0,516.1,516.1,5224.0,2714827.4,DOLTI
2026-02-08,DOLTI,531.0,537.0,521.0,526.0,526.0,6696.0,3530808.6,DOLTI
2026-02-05,DOLTI,520.0,530.4,520.0,527.9,527.9,4210.0,2220691.5,DOLTI
2026-02-04,DOLTI,520.0,540.5,519.0,523.0,523.0,4905.0,2566018.8,DOLTI
2026-02-03,DOLTI,519.0,529.3,519.0,519.5,519.5,7646.0,3998120.9,DOLTI
2026-02-02,DOLTI,520.1,540.0,520.0,527.0,527.0,3106.0,1632000.5,DOLTI
2026-02-01,DOLTI,536.5,536.5,525.8,530.0,530.0,9533.0,5055285.2,DOLTI
2026-01-29,DOLTI,550.0,550.0,536.5,544.9,544.9,18024.0,9752667.8,DOLTI
2026-01-28,DOLTI,536.0,546.0,536.0,544.0,544.0,6624.0,3580533.1,DOLTI
2026-01-27,DOLTI,543.9,560.0,542.1,543.0,543.0,21130.0,11635809.0,DOLTI
2026-01-26,DOLTI,530.0,565.0,525.0,555.0,555.0,51077.0,27997876.6,DOLTI
2026-01-25,DOLTI,510.0,535.9,510.0,525.0,525.0,16830.0,8853725.8,DOLTI
